nf code,question,nf name,food forms,proposed use,target population,age,age qualifier
NF 2018/0401,EFSA-Q-2018-00374,2’‐fucosyllactose/difucosyllactose mixture,powder,Food ingredients,General population,,
NF 2018/0401,EFSA-Q-2018-00374,2’‐fucosyllactose/difucosyllactose mixture,powder,Infant formula and follow-on formula,General population,,
NF 2018/0401,EFSA-Q-2018-00374,2’‐fucosyllactose/difucosyllactose mixture,powder,Food for special medical purposes,General population,,
NF 2018/0401,EFSA-Q-2018-00374,2’‐fucosyllactose/difucosyllactose mixture,powder,Total diet replacement for weight control,General population,,
NF 2019/1014,EFSA-Q-2019-00395,pulp from Theobroma cacao L.,"juice, pulp",Food ingredients,General population,,
NF 2019/1014,EFSA-Q-2019-00395,pulp from Theobroma cacao L.,"juice, pulp",Whole foods,General population,,
NF 2020/2030,EFSA-Q-2021-00475,dried flowers of Clitoria ternatea L.,whole food,Whole foods,General population,,
NF 2020/2030,EFSA-Q-2021-00475,dried flowers of Clitoria ternatea L.,whole food,Food ingredients,General population,,
,EFSA-Q-2017-00461,d‐ribose,powder,Food ingredients,"Adults, including pregnant and lactating women",,
,EFSA-Q-2017-00461,d‐ribose,powder,Food ingredients,Adolescents,14 years,>
,EFSA-Q-2017-00461,d‐ribose,powder,Food supplements,"Adults, including pregnant and lactating women",,
,EFSA-Q-2017-00461,d‐ribose,powder,Food supplements,Adolescents,14 years,>
NF 2018/0146,EFSA-Q-2018-00144,decorticated grains of Digitaria exilis (Kippist) Stapf,decorticated grain,Whole foods,General population,,
NF 2018/0146,EFSA-Q-2018-00144,decorticated grains of Digitaria exilis (Kippist) Stapf,decorticated grain,Food ingredients,General population,,
,EFSA-Q-2018-00247,astaxanthin,extract,Food supplements,General population,,
,EFSA-Q-2017-00554,taxifolin‐rich extract from Dahurian Larch (Larix gmelinii),extract,Food ingredients,General population,,
,EFSA-Q-2017-00554,taxifolin‐rich extract from Dahurian Larch (Larix gmelinii),extract,Food supplements,General population,,
NF 2018/0197,EFSA-Q-2018-00145,berries of Lonicera caerulea L.,"whole food, frozen whole food",Whole foods,General population,,
NF 2018/0241,EFSA-Q-2018-00262,dried yellow mealworm (Tenebrio molitor larva),"whole food, powder",Food ingredients,General population,,
NF 2019/0925,EFSA-Q-2021-00757,nuts of Canarium ovatum Engl.,dried whole food,Whole foods,General population,,
NF 2018/0556,EFSA-Q-2018-00769,chromium‐enriched biomass of Yarrowia lipolytica,biomass,Food supplements,General population,>3 years,
